TITLE,OWNER,ID,TYPE,AUTHORITATIVE,TAGS,ACCESS,SHARED_WITH_ORG,SHARED_WITH_EVERYONE,SHARED_WITH_GROUPS,VIEWS,CREATED,HOMEPAGE,THUMBNAIL,DESCRIPTION,SIZE
HHP,noura001,ce6ede0dc4d9475394dba902f3aa54df,Web Map,,'HHP',private,False,False,,19,05/14/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=ce6ede0dc4d9475394dba902f3aa54df,thumbnail/ago_downloaded.png,,0.034156
HHP_Week_1,noura001,9c66996659284cee93a4827c296c358a,Shapefile,,'HHP_Week_1',private,False,False,,1,05/14/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=9c66996659284cee93a4827c296c358a,,,1.081289
7th floor_new server8-5,fosto001,8bef596eac2c431fb32bc6908227814d,Web Mapping Application,,"'7th floor', 'migration0514', 'export1589825537'",private,False,False,,3,05/18/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=8bef596eac2c431fb32bc6908227814d,,,0.005932000000000001
HHP_Service,noura001,4b1a82292bea4d3e95ddf2fbee093a88,Web Map,,'HHP_Service',private,False,False,,2,05/14/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=4b1a82292bea4d3e95ddf2fbee093a88,thumbnail/ago_downloaded.png,,0.025748999999999998
FSA_Workloads_202004_corrected,hollo330,8f6d6374f09b47f8b011eb6bc122d294,Feature Service,,"'fsa', 'current surveys', 'workload', 'hollowood_export'",private,False,False,,0,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=8f6d6374f09b47f8b011eb6bc122d294,thumbnail/thumbnail.JPEG,,0.0
CFS GQ Workload,hollo330,0112e75a84394964b6b52db038b31851,Feature Service,,"'cfs', 'gq', 'workload', 'hollowood_export'",private,False,False,,0,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=0112e75a84394964b6b52db038b31851,thumbnail/thumbnail.JPEG,,0.0
Option 2_cbsa_nat_state 2 layers,fosto001,d0dcde1d1a06478a938f32efef186d65,Web Map,,"'cbsa', 'hhp'",private,False,False,,15,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=d0dcde1d1a06478a938f32efef186d65,thumbnail/ago_downloaded.png,,0.003453
Household Pulse Survey for State and Metro-Mirco Proportional Value,noura001,1db91a6e18e2431fbcd1a097ceffc73a,Web Mapping Application,,'HHP CBSA State Week',public,True,True,'DSD-DIS',26,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=1db91a6e18e2431fbcd1a097ceffc73a,thumbnail/ago_downloaded.png,,0.004646
Household Pulse Survey by State and Metro-Micro Area,noura001,93662a5c1f094bdda497d445772584ba,Web Map,,'HHP CBSA State Week',public,True,True,'DSD-DIS',17,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=93662a5c1f094bdda497d445772584ba,thumbnail/ago_downloaded.png,,0.006046
Community Portal Training Feedback,shaw0358,1708b5fca6f4481a9c8ae542f0b38713,Feature Service,,"'Community GIS Portal', 'Survey', 'Survey Results', 'Training'",shared,False,False,"'Esri On-Site Team', 'Favorites - shaw0358 '",25,04/30/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=1708b5fca6f4481a9c8ae542f0b38713,thumbnail/thumbnail1588335197541.png,"<span style='font-family: &quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif; font-size: 16px;'>The survey is presented to users after successfully attending the mandated training. User responses are anonymous. The link to the survey is listed here: </span><a href='https://survey123.arcgis.com/share/acf17e3ead9f4effb7f79132b7b94e07?portalUrl=https://census-portal.geo.census.gov/arcgis'>https://survey123.arcgis.com/share/acf17e3ead9f4effb7f79132b7b94e07?portalUrl=https://census-portal.geo.census.gov/arcgis</a>",0.063198
BCU_73,morit003,dda9519712f249c4a86092a487ec8071,Map Service,,"'bcu', 'bas20', 'vintage 73'",public,True,True,,3,06/05/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=dda9519712f249c4a86092a487ec8071,thumbnail/thumbnail.JPEG,,8.8e-05
MSA,fosto001,563cb5d72eff49e2a1660c93611ee06c,Web Map,,'MSA',private,False,False,,12,06/01/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=563cb5d72eff49e2a1660c93611ee06c,thumbnail/ago_downloaded.png,,0.007476
6th Floor Offices,noura001,d15f7e407e264748bf66da9972adb948,Feature Service,,'mehrshad_6thFlr_19',private,False,False,,6,06/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=d15f7e407e264748bf66da9972adb948,thumbnail/ago_downloaded.png,,0.18712399999999998
6th Floor Layout,noura001,883691437d6143c48fff155bfe9e565a,Shapefile,,'mehrshad_6thFlr_19',private,False,False,,0,06/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=883691437d6143c48fff155bfe9e565a,,,0.819506
8th Floor Offices,noura001,c1701d564ede41a88cd23d2b0d484d8a,Feature Service,,'mehrshad_8thFl_19',private,False,False,,2,06/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=c1701d564ede41a88cd23d2b0d484d8a,thumbnail/ago_downloaded.png,,0.36517700000000003
6th Floor Layout,noura001,b21e43323f1a42c19a4be1fb26c85982,Web Map,,"'mehrshad_6thFlr_19', 'export1591968856'",private,False,False,,1,06/12/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=b21e43323f1a42c19a4be1fb26c85982,,,0.003078
8th Floor Offices,noura001,6b8be181019545c9b3a7e43797244d5f,Web Map,,"'mehrshad_8thFl_19', 'export1591969003'",private,False,False,,1,06/12/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=6b8be181019545c9b3a7e43797244d5f,,,0.009463
2019 Life Expectancy at Birth,noura001,fe50fb909e2d46f89dd8126d67110de5,Web Map,,"'mehrshad_imv', 'export1591969148'",private,False,False,,1,06/12/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=fe50fb909e2d46f89dd8126d67110de5,,,0.0037440000000000004
IMV,noura001,645bf7d026684ed5ab38a28376d03b39,Web Map,,'IMV',private,False,False,,2,06/16/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=645bf7d026684ed5ab38a28376d03b39,thumbnail/ago_downloaded.png,"This topographic map is designed to be used as a basemap and a reference map.  The map has been compiled by Esri and the ArcGIS user community from a variety of best available sources.  The map is intended to support the ArcGIS Online basemap gallery.  For more details on the map, please visit the <a href='http://goto.arcgisonline.com/maps/World_Topo_Map'>World Topographic Map</a> service description.",0.010811
BCU_73_pt,morit003,fee84ed62efb4e7c84797d9d2a6c2d54,Map Service,,"'BCU', 'vintage 73', 'bas20'",public,True,True,,0,06/10/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=fee84ed62efb4e7c84797d9d2a6c2d54,thumbnail/thumbnail.JPEG,,9.1e-05
AdCan_County_Rec,morit003,f6dbd5a2b47f4ad1a23cd94b9e35c0ee,Map Service,,"'AdCan_County_Rec', 'MapServer'",public,True,True,,2,04/27/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=f6dbd5a2b47f4ad1a23cd94b9e35c0ee,thumbnail/thumbnail.JPEG,,8.999999999999999e-05
AdCan_State_Rec,morit003,645a3872040e41319c457d264f928b8a,Map Service,,"'AdCan_State_Rec', 'MapServer'",public,True,True,,0,04/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=645a3872040e41319c457d264f928b8a,thumbnail/thumbnail.JPEG,,8.9e-05
AdCan_County_Proc,morit003,c60aa603ea4842c3852cd10c7f3c44c4,Map Service,,"'AdCan_County_Proc', 'MapServer'",public,True,True,,0,04/27/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=c60aa603ea4842c3852cd10c7f3c44c4,thumbnail/thumbnail.JPEG,,9.1e-05
Community GIS Portal Auditing Dashboard,haile006,ae1c2bfbee57429ba4ecba760a15e245,Web Mapping Application,,"'Community GIS Portal', 'Auditing', 'Dashboard', 'Users', 'Items'",shared,False,False,'Esri On-Site Team',52,06/16/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=ae1c2bfbee57429ba4ecba760a15e245,thumbnail/ago_downloaded.png,,0.0073739999999999995
state_bnd,noura001,f3607cdd961843a0b308787b0e606ebe,Feature Service,,'state_bnd',private,False,False,,16,05/07/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=f3607cdd961843a0b308787b0e606ebe,thumbnail/ago_downloaded.png,,8.986049999999999
AdCan_State_Rec,morit003,4f013da1a9684326881ff5d676718430,Web Map,,"'State', 'AdCan', 'IFAC_AdCan', 'export1563205018', 'DR2', 'export1588182888'",public,True,True,,14,04/29/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=4f013da1a9684326881ff5d676718430,,,0.0026869999999999997
In-Field Address Canvassing Submission Tracker,morit003,271b1b1233094ebeb5cadf5725d9af6a,Web Mapping Application,,"'AdCan', 'State', 'County', 'IFAC_AdCan', 'export1563205018', 'DR', 'export1588182888'",public,True,True,,20,04/29/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=271b1b1233094ebeb5cadf5725d9af6a,,,0.0027890000000000002
AdCan_County_Proc,morit003,b32db82327ad4b3caf48cd72a727e2d8,Web Map,,"'IFAC', 'AdCan', 'IFAC_AdCan', 'export1563205018', 'DR', 'export1588182888'",public,True,True,,11,04/29/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=b32db82327ad4b3caf48cd72a727e2d8,,,0.003318
2020_TEA,mcard001,906d323f491149e0992d3d9df1167c22,Map Service,,"'2020_TEA', 'MapServer', '2020 Type of Enumeration Area', 'September 2019'",public,True,True,,5,04/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=906d323f491149e0992d3d9df1167c22,thumbnail/thumbnail.JPEG,,8.999999999999999e-05
2020_Coll_Geo_Viewer_wBCU,morit003,0b05829f229447ec80ff8f6967d90857,Map Service,,"'2020 Census', 'GQ', 'NRFU', 'CFM', 'CFS', 'BCU', 'State', 'County', 'Place', 'ACO', 'RCC'",public,True,True,,11,05/22/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=0b05829f229447ec80ff8f6967d90857,thumbnail/thumbnail.JPEG,"Layers to support the 2020 Collection Geography Viewer. Layers include GQ (211) and NRFU (206) CFM and CFS, RCC (200), ACO (200), BCU (73), State (73), County (73), and Place (73).",0.000107
2020_IFAC_Universe,mcard001,e2b0006591954063a6233cf16305399e,Map Service,,"'2020_IFAC_Universe', 'MapServer'",public,True,True,,2,04/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=e2b0006591954063a6233cf16305399e,thumbnail/thumbnail.JPEG,,0.0001
IMV,noura001,21cae900124c4dffbffecef690800dd3,Web Mapping Application,,"'mehrshad_imv', 'export1591969148'",private,False,False,,7,06/12/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=21cae900124c4dffbffecef690800dd3,,,2.385207
State's readiness to open,haile006,d9e3d159eb67479c9aceb779d221fc21,Web Map,,"'states', 'readiness', 'hhs'",private,False,False,,0,06/25/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=d9e3d159eb67479c9aceb779d221fc21,thumbnail/ago_downloaded.png,,0.012579
saipe_test,fosto001,ceb11a68a6f243dca5d39f649bb9974c,Web Map,,'saipe',public,True,True,'DSD-DIS',40,05/05/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=ceb11a68a6f243dca5d39f649bb9974c,thumbnail/ago_downloaded.png,,0.00683
